,close BTCUSDT,forecast BTCUSDT,close DASHUSDT,forecast DASHUSDT,close ZRXUSDT,forecast ZRXUSDT,close ETHUSDT,forecast ETHUSDT,close LTCUSDT,forecast LTCUSDT,close XMRUSDT,forecast XMRUSDT
30-11-20,16658.47433,13894.31793,82.29266667,69.2583871,0.380886667,0.499795218,486.8203333,375.766129,69.54766667,50.61967742,120.7396667,120.6367742
31-12-20,21977.93516,18779.46034,101.7725806,82.29266667,0.385803226,0.298494691,622.3287097,486.8203333,99.49935484,69.54766667,147.8925806,120.7396667
31-01-21,34715.92355,24369.98195,109.4754839,101.7725806,0.512067742,0.439222749,1200.769677,622.3287097,145.8880645,99.49935484,146.3016129,147.8925806
28-02-21,46269.02321,44277.86485,199.5142857,109.4754839,1.445564286,0.625496533,1699.623214,1200.769677,186.1564286,145.8880645,202.6396429,146.3016129
31-03-21,54836.61581,47590.86479,218.3480645,199.5142857,1.445787097,1.474597924,1732.827097,1699.623214,193.4054839,186.1564286,224.4754839,202.6396429
30-04-21,57064.064,60166.93643,284.669,218.3480645,1.83304,1.337661841,2292.814333,1732.827097,247.2896667,193.4054839,332.0426667,224.4754839
31-05-21,46414.12774,55201.24485,291.6129032,284.669,1.450554839,2.294730306,3138.948065,2292.814333,262.8874194,247.2896667,344.8154839,332.0426667
30-06-21,35834.29467,41750.75504,159.4203333,291.6129032,0.846283333,1.119763589,2333.937667,3138.948065,157.3673333,262.8874194,249.3046667,344.8154839
31-07-21,34432.47581,32627.9402,135.8748387,159.4203333,0.704070968,0.785696917,2130.369355,2333.937667,131.0896774,157.3673333,210.863871,249.3046667
31-08-21,45671.74484,35642.80573,204.8396774,135.8748387,1.003890323,0.808539999,3096.895484,2130.369355,167.3174194,131.0896774,273.6225806,210.863871
30-09-21,45927.298,53934.46501,196.99,204.8396774,1.029553333,0.987240756,3336.040667,3096.895484,175.2366667,167.3174194,261.3033333,273.6225806
31-10-21,57894.03742,41622.6898,188.3387097,196.99,1.022751613,0.988650157,3817.922581,3336.040667,183.9258065,175.2366667,269.5451613,261.3033333
30-11-21,60662.52133,72545.09172,201.0866667,188.3387097,1.20004,1.106056531,4440.777,3817.922581,222.1866667,183.9258065,253.2733333,269.5451613
31-12-21,49287.43355,54391.5461,140.5129032,201.0866667,0.850354839,1.192659221,4045.653226,4440.777,158.383871,222.1866667,203.0516129,253.2733333
31-01-22,43084.11476,46363.49757,136.0095238,140.5129032,0.760290476,0.715791299,3319.219524,4045.653226,138.9238095,158.383871,208.7761905,203.0516129
31-01-22,,46363.49757,136.0095238,140.5129032,0.760290476,0.715791299,3319.219524,4045.653226,138.9238095,158.383871,208.7761905,203.0516129
28-02-22,,41156.27346,,136.0095238,,0.88484933,,3319.219524,,138.9238095,,208.7761905
31-03-22,,41156.27346,,136.0095238,,0.877061623,,3319.219524,,138.9238095,,208.7761905
30-04-22,,41156.27346,,136.0095238,,0.788287939,,3319.219524,,138.9238095,,208.7761905
31-05-22,,41156.27346,,136.0095238,,0.8840436,,3319.219524,,138.9238095,,208.7761905
30-06-22,,41156.27346,,136.0095238,,0.853130532,,3319.219524,,138.9238095,,208.7761905
31-07-22,,41156.27346,,136.0095238,,0.810506617,,3319.219524,,138.9238095,,208.7761905
31-08-22,,41156.27346,,136.0095238,,0.87690832,,3319.219524,,138.9238095,,208.7761905
30-09-22,,41156.27346,,136.0095238,,0.841735025,,3319.219524,,138.9238095,,208.7761905
31-10-22,,41156.27346,,136.0095238,,0.82636677,,3319.219524,,138.9238095,,208.7761905
30-11-22,,41156.27346,,136.0095238,,0.868357388,,3319.219524,,138.9238095,,208.7761905
31-12-22,,41156.27346,,136.0095238,,0.837493364,,3319.219524,,138.9238095,,208.7761905
